filer_cik10,accession_nodash,exhibit_file,path,matched_phrase,money_in_window,snippet,patent_flag
874015,104746902003818,a2094332zex-10_3.htm,sec_cache_light_fix/CIK874015/000104746902003818/a2094332zex-10_3.htm,purchase price,"$2,985,000|$12,015,000","k and (ii)&nbsp;Isis of 9,612 shares of Common Stock, issuable as provided in Clause&nbsp;4.3 hereof </FONT></P> <P><FONT SIZE=2>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4.2&nbsp;&nbsp;On the Original Effective Date, Orasense issued and sold to EIS, and EIS purchased from Orasense, upon the terms and subject to the conditions set forth herein, 2,388 shares of Common Stock for an aggregate purchase price of $2,985,000. Orasense issued and sold to Isis, and Isis purchased from Orasense, upon the terms and conditions set forth herein, 9,612 shares of Common Stock for an aggregate purchase price of $12,015,000. </FONT></P> <P><FONT SIZE=2>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4.",True
866374,86637419000013,flex-927201910xq.htm,sec_cache_light_fix/CIK866374/000086637419000013/flex-927201910xq.htm,purchase price,$1.8|$72,"ize:10pt;""> during the </span><span style=""font-family:inherit;font-size:10pt;"">six</span><span style=""font-family:inherit;font-size:10pt;"">-month period ended </span><span style=""font-family:inherit;font-size:10pt;"">September&#160;27, 2019</span><span style=""font-family:inherit;font-size:10pt;"">, primarily driven by cash outflows related to accounts receivable. Cash collections from the deferred purchase price on our ABS sales program of </span><span style=""font-family:inherit;font-size:10pt;"">$1.8 billion</span><span style=""font-family:inherit;font-size:10pt;""> are now included in cash from investing activities. This was coupled with </span><span style=""font-family:inherit;font-size:10pt;""",True
866374,86637419000010,flex-628201910xq.htm,sec_cache_light_fix/CIK866374/000086637419000010/flex-628201910xq.htm,purchase price,$0.9|$45|$192,"t-size:10pt;""> during the </span><span style=""font-family:inherit;font-size:10pt;"">three</span><span style=""font-family:inherit;font-size:10pt;"">-month period ended </span><span style=""font-family:inherit;font-size:10pt;"">June&#160;28, 2019</span><span style=""font-family:inherit;font-size:10pt;"">, primarily driven by cash outflows related to accounts receivable. Cash collections from the deferred purchase price on our ABS sales program of $0.9 billion are now included in cash from investing activities. This was partially offset by </span><span style=""font-family:inherit;font-size:10pt;"">$45 million</span><span style=""font-family:inherit;font-size:10pt;""> of net income for the period plus </s",True
18230,1823015000061,cat_exx13x12312014.htm,sec_cache_light_fix/CIK18230/000001823015000061/cat_exx13x12312014.htm,purchase price,$9|$169,"n, Berg has designed and manufactured heavy-duty marine thrusters and controllable pitch propellers since 1929. Its proprietary systems are employed in maritime applications throughout the world that require precise maneuvering and positioning. With the acquisition, Caterpillar will transition from selling only engines and generators to providing complete marine propulsion package systems. The purchase price, net of </font><font style=""font-family:inherit;font-size:10pt;"">$9 million</font><font style=""font-family:inherit;font-size:10pt;"">&#32;of acquired cash, was approximately </font><font style=""font-family:inherit;font-size:10pt;"">$169 million</font><font style=""font-family:inherit;font-s",True
200406,20040613000038,ex13-form10xk20121230.htm,sec_cache_light_fix/CIK200406/000020040613000038/ex13-form10xk20121230.htm,purchase price,"$15,785","0;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</font></div></div><hr style=""page-break-after:always""><div><div style=""line-height:120%;font-size:10pt;""><font style=""font-family:inherit;font-size:10pt;""><br></font></div></div><br><div style=""line-height:120%;text-align:left;text-indent:24px;font-size:10pt;""><font style=""font-family:inherit;font-size:10pt;"">The excess of purchase price over the estimated fair value of tangible assets acquired amounted to </font><font style=""font-family:inherit;font-size:10pt;color:#000000;text-decoration:none;"">$15,785 million</font><font style=""font-family:inherit;font-size:10pt;"">&#32;and has been assigned to identifiable intangib",True
200406,95015717000161,ex2-1.htm,sec_cache_light_fix/CIK200406/000095015717000161/ex2-1.htm,aggregate consideration,191.5 million|98.3 million,"fy""> <div style=""FONT-SIZE: 10pt"">resolved or approved any dividend, other distribution or capital reduction or any acquisition, spin-off (<font style=""FONT-SIZE: 10pt; FONT-STYLE: italic"">Abspaltung</font>), transfer of assets and liabilities (<font style=""FONT-SIZE: 10pt; FONT-STYLE: italic"">Verm&#246;gens&#252;bertragung</font>) or other disposal of assets (x) with an aggregate value or for an aggregate consideration of more than CHF 191.5 million (corresponding to 10% of the consolidated total assets of the Company and its Subsidiaries as of December 31, 2015, as per the Company's annual report 2015), or (y) contributing in the aggregate more than CHF 98.3 million<font style=""FONT-SIZE: ",True
200406,20040614000033,ex13-form10xk20131229.htm,sec_cache_light_fix/CIK200406/000020040614000033/ex13-form10xk20131229.htm,purchase price,$941,"0;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</font></div></div><hr style=""page-break-after:always""><div><div style=""line-height:120%;font-size:10pt;""><font style=""font-family:inherit;font-size:10pt;""><br></font></div></div><br><div style=""line-height:120%;text-align:left;text-indent:24px;font-size:10pt;""><font style=""font-family:inherit;font-size:10pt;"">The excess of purchase price over the estimated fair value of tangible assets acquired amounted to </font><font style=""font-family:inherit;font-size:10pt;"">$941 million</font><font style=""font-family:inherit;font-size:10pt;"">&#32;and has been assigned to identifiable intangible assets, with any residual recorded ",True
320193,119312515023732,d835617dex992.htm,sec_cache_light_fix/CIK320193/000119312515023732/d835617dex992.htm,purchase price,$2.6|$2.2|$636|$258|$295,":6pt; margin-bottom:0pt; font-size:9pt; font-family:Arial"" ALIGN=""justify"">On July&nbsp;31, 2014, the Company completed the acquisitions of Beats Music, LLC, which offers a subscription streaming music service, and Beats Electronics, LLC, which makes Beats<SUP STYLE=""font-size:85%; vertical-align:top"">&reg;</SUP> headphones, speakers and audio software (collectively, &#147;Beats&#148;). The total purchase price consideration for these acquisitions was $2.6 billion, which consisted primarily of cash, of which $2.2 billion was allocated to goodwill, $636 million to acquired intangible assets and $258 million to net liabilities assumed. Concurrent with the close of the acquisition, the Company ",True
1023024,110465909049729,a09-23104_1ex10d1.htm,sec_cache_light_fix/CIK1023024/000110465909049729/a09-23104_1ex10d1.htm,Purchase Price,$2.00,"0.0pt;"">&#147;<u>Material Permits</u>&#148; shall have the meaning ascribed to such term in Section 3.1(m).</font></p> <p style=""margin:0in 0in .0001pt .5in;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">&nbsp;</font></p> <p style=""margin:0in 0in .0001pt .5in;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">&#147;<u>Per Share Purchase Price</u>&#148; equals <b>$2.00</b>, subject to adjustment for reverse and forward stock splits, stock dividends, stock combinations and other similar transactions of the Common Stock that occur after the date of this Agreement.</font></p> <p style=""margin:0in 0in .0001pt .5in;text-indent:.5i",True
1645590,162828016022144,ex-101x12162016.htm,sec_cache_light_fix/CIK1645590/000162828016022144/ex-101x12162016.htm,cash consideration,"$100,000,000","on or Material Disposition as if such Material Acquisition or Material Disposition occurred on the first day of such period. &#8220;</font><font style=""font-family:inherit;font-size:12pt;text-decoration:underline;"">Material Acquisition</font><font style=""font-family:inherit;font-size:12pt;"">&#8221; means any acquisition or series of related acquisitions that involves consideration (including non-cash consideration) with a fair market value, as of the date of the closing thereof, in excess of US$100,000,000; </font><font style=""font-family:inherit;font-size:12pt;text-decoration:underline;"">provided</font><font style=""font-family:inherit;font-size:12pt;"">&#32;that the Borrower may, in its sole",True
1645590,110465916123518,a16-12150_2ex2d1.htm,sec_cache_light_fix/CIK1645590/000110465916123518/a16-12150_2ex2d1.htm,purchase price,"$10,000,000",";&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </font>acquire (including by merger, consolidation, or acquisition of shares or assets) any interest in any Person or any assets thereof that would be an asset of the Everett Entities at the Effective Time, in each case with value in excess of $10,000,000, other than (1)&nbsp;in the ordinary course of business, (2)&nbsp;the purchase price for which will be paid by Houston prior to the Distribution Date, or (3)&nbsp;pursuant to the Contracts set forth on <u>Section&nbsp;7.2(a)(vii)</u>&nbsp;of the Everett Disclosure Schedule;</p> <p style=""margin:0in 0in .0001pt;""><font size=""2"" face=""Times New Roman"" style=""font-size:1",True
105319,119312511115257,dex101.htm,sec_cache_light_fix/CIK105319/000119312511115257/dex101.htm,Purchase Price,"$1,000","e Parties. </FONT></TD></TR></TABLE> <P STYLE=""font-size:6px;margin-top:0px;margin-bottom:0px"">&nbsp;</P> <TABLE STYLE=""BORDER-COLLAPSE:COLLAPSE"" BORDER=""0"" CELLPADDING=""0"" CELLSPACING=""0"" WIDTH=""100%""> <TR> <TD WIDTH=""4%"" VALIGN=""top"" ALIGN=""left""><FONT STYLE=""font-family:Times New Roman"" SIZE=""2"">2.3</FONT></TD> <TD ALIGN=""left"" VALIGN=""top""><FONT STYLE=""font-family:Times New Roman"" SIZE=""2""><U>Purchase Price for Transfer Shares</U>. The purchase price for the Transfer Shares shall be US$1,000 (the &#147;<U>Purchase Price</U>&#148;). </FONT></TD></TR></TABLE> <P STYLE=""font-size:6px;margin-top:0px;margin-bottom:0px"">&nbsp;</P> <TABLE STYLE=""BORDER-COLLAPSE:COLLAPSE"" BORDER=""0"" CELLPADDING=",True
318154,119312517167330,d389370dex42.htm,sec_cache_light_fix/CIK318154/000119312517167330/d389370dex42.htm,purchase price,"$75,000,000","y in the ordinary course of its business, but not in excess of $75,000,000; </P> <P STYLE=""margin-top:12pt; margin-bottom:0pt; text-indent:4%; font-size:10pt; font-family:Times New Roman"" ALIGN=""justify"">(19)&nbsp;purchase money Liens or purchase money security interests upon or in any Property acquired or held by Company or any of its Subsidiaries in the ordinary course of business to secure the purchase price of such Property or to secure Indebtedness incurred solely for the purpose of financing the acquisition of such Property; </P> <P STYLE=""margin-top:12pt; margin-bottom:0pt; text-indent:4%; font-size:10pt; font-family:Times New Roman"" ALIGN=""justify"">(20) Liens on an asset created in c",True
97210,119312505199570,dex21.htm,sec_cache_light_fix/CIK97210/000119312505199570/dex21.htm,Purchase Price,"$390,000,000.00","agreements of the parties contained herein and in consideration of the sale, assignment and transfer of the Purchased Assets, the Buyers will pay to Sellers, or, to the extent required in accordance with Section&nbsp;2.14(a)(iv), to the escrow agent referred to in Section&nbsp;2.14, three hundred ninety million dollars ($390,000,000.00) (the &#147;<U>Closing Payment</U>&#148;). The term &#147;<U>Purchase Price</U>&#148; shall mean the Closing Payment as adjusted, if at all, pursuant to Section&nbsp;2.12. </FONT></P> <P STYLE=""margin-top:0px;margin-bottom:0px""><FONT SIZE=""1"">&nbsp;</FONT></P> <P STYLE=""margin-top:0px;margin-bottom:0px"" ALIGN=""center""><FONT FACE=""Times New Roman"" SIZE=""2"">15 <",True
1002047,119312511171858,dex24.htm,sec_cache_light_fix/CIK1002047/000119312511171858/dex24.htm,Purchase Price,"$480,000,000","e grant, bargain, sale, transfer, assignment, conveyance and delivery by Seller and the Subsidiaries of the Purchased Assets to Buyer or a Buyer Designee, and in addition to assuming the Assumed Liabilities, Buyer and/or a Buyer Designee(s) shall pay to Seller or the applicable Subsidiary at the Closing, an aggregate amount equal to four hundred eighty million dollars ($480,000,000) (the &#147;<U>Purchase Price</U>&#148;) in cash by wire transfer of immediately available funds to an account designated by Seller&#146;s written instructions to Buyer at least two (2)&nbsp;Business Days prior to the Closing Date. </FONT></P> <P STYLE=""margin-top:18px;margin-bottom:0px; text-indent:4%""><FONT STYL",True
932021,149315220018189,ex10-1.htm,sec_cache_light_fix/CIK932021/000149315220018189/ex10-1.htm,purchase price,"$1,000|$10","ly: Times New Roman, Times, Serif; font-size: 10pt"">(e) <U>Legend Removal Default</U>. In addition to such Purchaser&rsquo;s other available remedies, provided the conditions for legend removal set forth in Section 4.1(c) exist, the Company shall pay to a Purchaser, in cash, as partial liquidated damages and not as a penalty, for each $1,000 of Underlying Shares (based on the higher of the actual purchase price of the Common Stock on the date such Securities are submitted to the Transfer Agent) delivered for removal of the restrictive legend and subject to Section 4.1(d), $10 per Trading Day for each Trading Day after the Legend Removal Date until such certificate is delivered without a lege",True
6281,95013507007253,b67578adexv2w1.htm,sec_cache_light_fix/CIK6281/000095013507007253/b67578adexv2w1.htm,Purchase Price,"$349,300,000","cts developed, sold, under development and/or marketed by the Sellers&#146; RF and Wireless Systems Group, but which do not include the products developed, under development, marketed or sold by Radio Frequency/Limerick (which such products do not include any Cellular Semiconductor Products). </DIV> <DIV align=""left"" style=""font-size: 10pt; margin-top: 6pt"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&#147;<U>Purchase Price</U>&#148; shall mean U.S. $349,300,000. </DIV> <DIV align=""left"" style=""font-size: 10pt; margin-top: 6pt"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&#147;<U>Purchase Price Payment</U>&#148; shall mean the Purchase Price less (i)&nbsp;any portion of the Purchase Price payable to any Seller at the C",True
1093557,119312509015021,dex101.htm,sec_cache_light_fix/CIK1093557/000119312509015021/dex101.htm,purchase price,$2.88,"></P> <P STYLE=""margin-top:6px;margin-bottom:0px; margin-left:4%; text-indent:4%""><FONT FACE=""Times New Roman"" SIZE=""2"">On the basis of the representations, warranties and agreements herein contained, but subject to the terms and conditions herein set forth, the Company agrees to issue and sell the Shares to the Underwriter, and the Underwriter agrees to purchase such shares from the Company. The purchase price for each Share shall be $2.88 per share. </FONT></P> <P STYLE=""margin-top:6px;margin-bottom:0px; margin-left:4%; text-indent:4%""><FONT FACE=""Times New Roman"" SIZE=""2"">The Firm Shares will be delivered by the Company to you against payment of the purchase price therefor by wire transfe",True
1093557,119312513069590,d449646dex1026.htm,sec_cache_light_fix/CIK1093557/000119312513069590/d449646dex1026.htm,cash consideration,"$250,000","2px;margin-bottom:0px; text-indent:4%""><FONT STYLE=""font-family:Times New Roman"" SIZE=""2""><B>7.3 Mergers or Acquisitions.</B> Merge or consolidate, or permit any of its Subsidiaries to merge or consolidate, with any other Person, or acquire, or permit any of its Subsidiaries to acquire, all or substantially all of the capital stock, shares or property of another Person except where (a)&nbsp;total cash consideration, for all such transactions does not in the aggregate exceed Two Hundred Fifty Thousand Dollars ($250,000) in any fiscal year of Borrower; (b)&nbsp;no Event of Default has occurred and is continuing or would exist after giving effect to the transactions; and (c)&nbsp;the applicable",True
1551152,110465914048179,a14-15821_2ex99d2.htm,sec_cache_light_fix/CIK1551152/000110465914048179/a14-15821_2ex99d2.htm,cash consideration,$1.00,"nt preceding financial period AbbVie has put forth a highly attractive third indicative proposal which offers Shire shareholders immediate and long-term value creation Significant upfront premium recognizes the value of Shire's platform Headline indicative value of &#163;46.261 does not take into account upside from AbbVie stock Cash / stock mix was put forth to offer meaningful upfront cash consideration (&#163;20.44 per share) as well as ~23% ownership in a compelling equity story AbbVie expects the proposed transaction to be materially accretive to AbbVie&#146;s adjusted EPS2 in the first year following completion, growing to above $1.00 per share by year 2020, with material ongoing finan",True
856982,110465909037246,a09-14989_1ex2d1.htm,sec_cache_light_fix/CIK856982/000110465909037246/a09-14989_1ex2d1.htm,total consideration,"$21,000,000","&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </font><u><font size=""2"" style=""font-size:10.0pt;"">Consideration Provided by Buyer for the Acquired Assets</font></u><font size=""2"" style=""font-size:10.0pt;"">.&#160; Subject to the terms and conditions of this Agreement, including, without limitation, the provisions of Section&nbsp;2(d)&nbsp;below, as total consideration for the Acquired Assets, Buyer shall pay Seller an aggregate of Twenty-One Million Dollars ($21,000,000) (the &#147;Purchase Price&#148;), as follows:</font></h2> <h2 align=""left"" style=""font-weight:normal;margin:0in 0in .0001pt;text-align:left;text-autospace:none;text-indent:1.0",True
856982,110465909017964,a09-1365_2ex2d1.htm,sec_cache_light_fix/CIK856982/000110465909017964/a09-1365_2ex2d1.htm,purchase price,"$25,000|$1,000|$10,000","nditures by Seller in excess of $25,000 in the aggregate; (iii)&nbsp;any lease or license with respect to any properties, real or personal, whether as lessor, lessee, licensor or licensee involving payments in excess of $1,000 per month or $10,000 during any 12-month period; (iv)&nbsp;any Contract relating to the borrowing of money or the guarantee of any obligation or the deferred payment of the purchase price of any item; (v)&nbsp;any shareholder, partnership, joint venture, limited liability company operating or similar entity governance Contract; (vi)&nbsp;any Contract with any Affiliate of Seller relating to the provision of funds, real property, goods or services by or to Seller; (vii)",True
1034842,110465903008018,j0139_ex10d1.htm,sec_cache_light_fix/CIK1034842/000110465903008018/j0139_ex10d1.htm,Purchase Price,$0.64,"60;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </font>that number of Shares determined by dividing (i) the dollar amount set forth opposite such Investor&#146;s name on <b><i><font style=""font-style:italic;font-weight:bold;"">Schedule A</font></i></b> hereto (the &#147;<b><i><font style=""font-style:italic;font-weight:bold;"">Aggregate Purchase Price</font></i></b>&#148;) by (ii) the per share purchase price of $0.64 (the &#147;<b><i><font style=""font-style:italic;font-weight:bold;"">Purchase Price</font></i></b>&#148;), rounded down to the nearest whole number of Shares; and</p> <p style=""margin:0in 0in .0001pt;""><font size=""2"" fa",True
68505,110465910038421,a10-14218_1ex2d1.htm,sec_cache_light_fix/CIK68505/000110465910038421/a10-14218_1ex2d1.htm,Purchase Price,"$1,200,000,000","bold;"">ARTICLE&nbsp;2<br> PURCHASE PRICE; CLOSING</font></b></p> <p align=""center"" style=""margin:0in 0in .0001pt;text-align:center;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">&nbsp;</font></p> <p style=""margin:0in 0in .0001pt;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">2.1&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; <u>Purchase Price</u>.&#160; The Purchaser will pay the Seller an amount in cash equal to $1,200,000,000 (One Billion Two Hundred Million Dollars) (the &#147;<u>Purchase Price</u>&#148;) for the Acquired Assets at the Initial Closing, subject to the provisions of <u>Section&nbsp;2.5</u>.&#160; The Purcha",True
1779474,95010320024045,dp142700_ex0201.htm,sec_cache_light_fix/CIK1779474/000095010320024045/dp142700_ex0201.htm,Cash Consideration,$10|$10,"5in"">&nbsp;</P> <P STYLE=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-indent: 0.5in"">&ldquo;<B>Aggregate Class A Equity Consideration</B>&rdquo; means (i) a number of Surviving Company Class A Membership Units issuable to holders of Common Units in the Merger equal to (A) the quotient of the Class A Net Value <I>divided by</I> $10, <I>minus</I> (B) the quotient of the Aggregate Cash Consideration <I>divided by</I> $10, and (ii)&nbsp;an equal number of shares of Surviving Pubco Class V Common Stock, in each case issuable to holders of Class A Units in connection with the Merger.</P> <P STYLE=""font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-indent: 0.5in"">&nbsp;",True
723125,72312519000094,a2019q4ex10xx-amendment2to.htm,sec_cache_light_fix/CIK723125/000072312519000094/a2019q4ex10xx-amendment2to.htm,cash consideration,"$400,000,000","quisition</font><font style=""font-family:inherit;font-size:10pt;"">&#8221;: any acquisition (directly or through the acquisition of equity interests) of all or substantially all or any significant portion of the assets of a Person, an operating unit, division or line of business, or other bulk purchase transaction not prohibited under this Agreement so long as (i) the consideration, which shall be cash consideration and/or other non-equity consideration (including any assumed liabilities), equals or exceeds $400,000,000 and (ii) that the Borrower notifies the Administrative Agent in writing at least five Business Days (or such shorter period as may be reasonably acceptable to the Administrati",True
