doc_class,cik,accession,document,description,sec_url,transaction_type,price_scope,price_kind,is_patent_asset_sale,price_disclosed,price_value,currency,price_raw,price_sentence,price_unit,patent_sale_sentence,notes,cik_sec,accession_sec,_cik,_acc,_filing_date,deal_id,deal_id_assigned,match_rule
ip_or_patent_asset,2488,000119312503033907,dex1055.htm,AMD-FASL PATENT CROSS-LICENSE AGREEMENT,https://www.sec.gov/Archives/edgar/data/2488/000119312503033907/dex1055.htm,financing,financing_securities,,0,0,,,,,,"1.2.5 “ Acquirer Licensed Patents, ” with respect to an Acquirer to which this Agreement is assigned pursuant to Section 10.6, means all Patents that, as of the effective date of such assignment or thereafter during the Term, are wholly owned by Acquirer, or as to which, and only to the extent and subject to the conditions under which, Acquirer has the right, as of the effective date of such assignment or thereafter during the Term, to grant licenses or sublicenses without such grant resulting in the payment of royalties or other consideration to third parties (unless the non-assigning Party undertakes to pay directly or to reimburse Acquirer for any such royalties or other consideration, in which case such Patents shall be included within the Acquirer Licensed Patents), except for payment",No explicit consideration sentence found in text. [Dropped: financing],2488,000119312503033907,,,,,910,cik+midpoint_fallback
likely_m&a_or_asset,1023024,000110465909040858,a09-17295_1ex2d1.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1023024/000110465909040858/a09-17295_1ex2d1.htm,merger_equity,entire_firm,per_share_consideration,1,1,0.001,USD,$0.001,"(b) The Company agrees that: (i) if BioSante shall terminate this Agreement pursuant to Section 9.01(c)(ii) or Section 9.01(c)(iii) and within twelve months after the date of such termination the Company enters into a definitive acquisition agreement (other than a confidentiality agreement) with respect to (and subsequently consummates), or consummates a transaction contemplated by, an Acquisition Proposal (changing the 20% amount referred to in the definition of “Acquisition Proposal” to 50% for purposes of this Section 9.03(b(i) ); or (ii) if the Company shall terminate this Agreement pursuant to Section 9.01(d)(ii) ; or (iii) if (A)(x) BioSante or the Company shall terminate this Agreement pursuant to Section 9.01(b)(i) , and (y) the failure of the Effective Time to occur on or prior to",per_share,"Notwithstanding the foregoing, the amounts in clause (y) above shall exclude in each case all accrued expenses, contractual commitments, restructuring accruals, and fees and expenses, as applicable, to the extent related to (A) the Company’s 2010 annual stockholders meeting, (B) the audit of the Company’s financial statements for the year ended December 31, 2009, (C) the preparation of 2009 Tax Returns, (D) an audit of the Company’s terminated 401(k) plan for the year ended December 31, 2009, (E) the preparation of any Quarterly Report on Form 10-Q due after the Closing Date, including any quarterly review by external accountants, (F) license agreements related to Company Licensed Intellectual Property, including the cancellation thereof or any royalties payable thereunder, to the extent t",Price relates to merger/equity consideration; IP is bundled.,1023024,000110465909040858,,,,,361,cik+midpoint_fallback
likely_m&a_or_asset,10456,000119312515246136,d57625dex21.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/10456/000119312515246136/d57625dex21.htm,financing,financing_securities,,0,0,,,,,,"AND BAXALTA INCORPORATED DATED AS OF JUNE 30, 2015 TABLE OF CONTENTS Page ARTICLE I DEFINITIONS 2 Section 1.01 Definitions 2 ARTICLE II THE SEPARATION 19 Section 2.01 Governance and Listing of Baxalta 19 Section 2.02 The Separation 19 Section 2.03 Deferred Baxalta Local Closings 20 Section 2.04 Delayed Transfers of Baxalta Assets and Baxalta Liabilities 21 Section 2.05 Delayed Transfers of Baxter Assets and Baxter Liabilities 23 Section 2.06 Ancillary Agreements 24 Section 2.07 Disclaimer of Representations and Warranties 24 Section 2.08 Credit Facilities; Financing Arrangements; Baxalta Cash Distribution; Use of Proceeds; Use of Retained Baxalta Common Stock 26 Section 2.09 Termination of Agreements 27 Section 2.10 Settlement of Accounts between Baxter and Baxalta 28 Section 2.11 Novation",No explicit consideration sentence found in text. [Dropped: financing],10456,000119312515246136,,,,,101,cik+midpoint_fallback
likely_m&a_or_asset,1065088,000119312515240245,d944939dex21.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1065088/000119312515240245/d944939dex21.htm,financing,financing_securities,,0,0,,,,,,"DATED AS OF JUNE 26, 2015 TABLE OF CONTENTS Page ARTICLE I DEFINITIONS 2 ARTICLE II THE SEPARATION 16 2.1 Transfer of Assets and Assumption of Liabilities 16 2.2 PayPal Assets; eBay Assets 18 2.3 PayPal Liabilities; eBay Liabilities 21 2.4 Approvals and Notifications 23 2.5 Novation of Liabilities 26 2.6 Release of Guarantees 27 2.7 Termination of Agreements 28 2.8 Treatment of Shared Contracts 29 2.9 Bank Accounts; Cash Balances 30 2.10 Ancillary Agreements 31 2.11 Disclaimer of Representations and Warranties 31 2.12 Cash Transfer 32 2.13 Financial Information Certifications 32 2.14 Transition Committee 32 ARTICLE III THE DISTRIBUTION 33 3.1 Sole and Absolute Discretion; Cooperation 33 3.2 Actions Prior to the Distribution 33 3.3 Conditions to the Distribution 34 3.4 The Distribution 36 A",No explicit consideration sentence found in text. [Dropped: financing],1065088,000119312515240245,,,,,354,cik+midpoint_fallback
likely_m&a_or_asset,1308547,000119312507243696,dex21.htm,SHARE TRANSFER AGREEMENT,https://www.sec.gov/Archives/edgar/data/1308547/000119312507243696/dex21.htm,financing,financing_securities,,0,0,,,,,per_security,"BANK NATIONAL ASSOCIATION, AS ESCROW AGENT Dated as of November 8, 2007 TABLE OF CONTENTS Page Article I DEFINITIONS 3 1.1 Certain Defined Terms 3 1.2 Interpretations 3 Article II THE ACQUISITION 4 2.1 Purchase and Sale 4 2.2 Purchase Price 4 2.3 The Closing 5 2.4 The Second Closing 5 2.5 Withholding Taxes and Tax Deposit Account 6 2.6 Purchase Price Adjustment and Post-Closing Procedures 6 2.7 Escrow Deposits & Payment Procedures 12 2.8 Additional Adjustments to Purchase Price 12 2.9 Company Convertible Debenture Holder Obligations 12 2.10 Warrant Exercises 13 2.11 SHA Sellers 13 Article III REPRESENTATIONS AND WARRANTIES OF THE SELLERS 14 3.1 Organization of the Company; Authority 14 3.2 Company Capital Structure 15 3.3 Subsidiaries 16 3.4 No Conflict 18 3.5 Consents 18 3.6 Company Finan","Price relates to securities/financing, not an asset/IP sale. [Dropped: financing]",1308547,000119312507243696,,,,,334,cik+midpoint_fallback
likely_m&a_or_asset,1490281,000149028114000013,exhibit21-ideeliacquisitio.htm,AGREEMENT,https://www.sec.gov/Archives/edgar/data/1490281/000149028114000013/exhibit21-ideeliacquisitio.htm,merger_equity,entire_firm,total_consideration,1,1,0.0,USD,$0,"By: /s/ Jason Harinstein Name: Jason Harinstein Its: SVP [Signature Page to Agreement and Plan of Merger] List of Exhibits and Schedules EXHIBITS Exhibit A - Form of Certificate of Merger Exhibit B - Form of Letter of Transmittal Exhibit C - Form of Consent, Release and Stockholders’ Representative Agreement Exhibit D - Form of Escrow Agreement Schedule 2(a) - Defined Terms ""Aggregate Common Consideration"" means $9,351.",total,"Schedule 4(k) of the Disclosure Schedule contains an accurate and complete list, and the Company has delivered to Purchaser accurate and complete copies of, each of the following written or oral contracts, agreements, instruments, leases, subleases, licenses, deeds, mortgages, purchase orders, commitments, arrangements or undertakings (collectively, the "" Contracts "") to which the Company is a party or otherwise bound that is currently in effect and that relates to the assets or operation of the Company's as currently conducted: (i) each Contract pursuant to which the Company has acquired a business or entity, or assets of a business or entity, whether by way of merger, consolidation, purchase of stock, purchase of assets or otherwise, or any Contract pursuant to which the Company has any ",Price relates to merger/equity consideration; IP is bundled.,1490281,000149028114000013,,,,,10,cik+midpoint_fallback
likely_m&a_or_asset,1571123,000119312513387316,d605504dex21.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1571123/000119312513387316/d605504dex21.htm,asset_sale_with_ip,business_unit,,1,0,,USD,,,,"(4) “ Assets ” shall mean assets (including goodwill), properties, claims, Intellectual Property and other rights, wherever located (including in the possession of vendors or other third parties or elsewhere), of every kind, character and description, whether real, personal or mixed, tangible, intangible or contingent.",No explicit consideration sentence found in text.,1571123,000119312513387316,,,,,1088,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000110465916123518,a16-12150_2ex2d1.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1645590/000110465916123518/a16-12150_2ex2d1.htm,merger_equity,entire_firm,per_share_consideration,1,1,0.01,USD,$0.01,"Without limiting the generality of the foregoing, during the Interim Period, except with respect to the Excluded Assets and the Excluded Liabilities, as contemplated by this Agreement (including as set forth in Section 7.2(a) of the Everett Disclosure Schedule), the Reorganization or the Transaction Documents, as consented to by Chicago in writing (which consent shall not be unreasonably withheld, conditioned, delayed or denied), or as required by Law, Houston shall not, solely with respect to 69 the Everett Entities or the Everett Business and excluding the Excluded Assets and the Excluded Liabilities, and shall cause the Everett Entities not to: (i) amend or modify the Organizational Documents of any of the Everett Entities, other than an amendment to the certificate of incorporation of ",per_share,“ Everett Owned Intellectual Property ” means the Transferred IP.,Price relates to merger/equity consideration; IP is bundled.,1645590,000110465916123518,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000110465916123518,a16-12150_2ex2d2.htm,EX-2.2,https://www.sec.gov/Archives/edgar/data/1645590/000110465916123518/a16-12150_2ex2d2.htm,merger_equity,entire_firm,per_share_consideration,1,1,1.0,USD,$1.00,"(a) If the annualized cost of performing the activities that are identified as “horizontal cost activities” in Schedule 2.10 (the “ Annualized Horizontal Cost ”), as calculated as of the Distribution Date, exceeds $1,200,000,000, then Houston shall pay Everett within 120 days after the Distribution Date an amount equal to (a) the excess of such Annualized Horizontal Cost at the Distribution Date over $1,200,000,000 and (b) Everett’s reasonable expenses (including projected severance and other restructuring costs) in connection with reducing the total Annualized Horizontal Cost to $1,200,000,000; provided, however, that the Parties agree 27 and acknowledge that if, at the written request of Chicago, Houston substitutes or adds resources to support the Everett Business that would have otherw",per_share,"May 24, 2016 TABLE OF CONTENTS Page ARTICLE I DEFINITIONS 2 Section 1.1 Certain Definitions 2 Section 1.2 Other Terms 11 ARTICLE II THE REORGANIZATION 12 Section 2.1 Transfer of Assets and Assumption of Liabilities Prior to the Distribution 12 Section 2.2 Allocation of Assets 15 Section 2.3 Allocation of Liabilities 17 Section 2.4 Transfer of Excluded Assets and Assumption of Excluded Liabilities Not Effected at or Prior to the Distribution Time 19 Section 2.5 Transfer of Everett Assets and Assumption of Everett Liabilities Not Effected at or Prior to the Distribution Time 22 Section 2.6 Novation of Everett Liabilities; Indemnification 24 Section 2.7 Novation of Liabilities Other than Everett Liabilities; Indemnification 25 Section 2.8 Termination of Intercompany Contracts; Settlement of I",Price relates to merger/equity consideration; IP is bundled.,1645590,000110465916123518,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000110465919030135,a19-10089_1ex2d1.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1645590/000110465919030135/a19-10089_1ex2d1.htm,merger_equity,entire_firm,per_share_consideration,1,1,0.01,USD,$0.01,"As of the date of this Agreement, other than as set forth on Section 3.08 of the Company Disclosure Letter, there is no Action Pending nor, to the Knowledge of the Company, any Action threatened, nor has the Company received any written notice threatening any Action, in each case against the Company or any of its Subsidiaries or any of their respective directors or officers (or former officers or directors in their capacity as such) or affecting any of the properties, assets or rights of the Company or any of its Subsidiaries, other than, in each of the foregoing cases, an Action commenced by a person that both (a) does not involve an amount in controversy in excess of $500,000 and (b) does not seek material injunctive or other non-monetary relief.",per_share,"(a) Except for this Agreement and for Contracts filed as exhibits to the Filed SEC Documents, Section 3.11(a) of the Company Disclosure Letter sets forth a true and 22 complete list of each of the following Contracts to which the Company or any of its Subsidiaries is a party and that is in effect as of the date hereof: (i) each Contract that would be required to be filed by the Company as a “material contract” pursuant to Item 601(b)(10) of Regulation S-K promulgated by the SEC; (ii) each loan agreement, credit agreement, note, debenture, bond, indenture and other similar Contract pursuant to which any Indebtedness of the Company or any of its Subsidiaries is outstanding or may be incurred in an aggregate principal amount in excess of $250,000, or which obligates the Company or any of its ",Price relates to merger/equity consideration; IP is bundled.,1645590,000110465919030135,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000119312515368376,d98001dex21.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1645590/000119312515368376/d98001dex21.htm,financing,financing_securities,,0,0,,,,,,"(5) “ Assets ” means any and all assets, properties, claims and rights (including goodwill), wherever located (including in the possession of vendors or other third Persons or elsewhere), of every kind, character and description, whether real, personal or mixed, tangible, intangible or contingent, in each case whether or not recorded or reflected, or required to be recorded or reflected, on the books and records or financial statements of the applicable Person, including the following: 2 (a) all accounting and other books, records and files whether in paper, microfilm, microfiche, computer tape or disc, magnetic tape, electronic or any other form; (b) all apparatus, computers and other electronic data processing and communications equipment, electronic storage equipment, fixtures, machiner",No explicit consideration sentence found in text. [Dropped: financing],1645590,000119312515368376,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000119312515368376,d98001dex22.htm,EX-2.2,https://www.sec.gov/Archives/edgar/data/1645590/000119312515368376/d98001dex22.htm,financing,financing_securities,,0,0,,,,,,"None of the services and support, 13 including the provision of Information, provided under this Section 3.9(b) shall include the licensing or assignment of any Intellectual Property except to the extent expressly provided in a Service Schedule entered into pursuant to this Section 3.9(b) .",No explicit consideration sentence found in text. [Dropped: financing],1645590,000119312515368376,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000119312515368376,d98001dex23.htm,EX-2.3,https://www.sec.gov/Archives/edgar/data/1645590/000119312515368376/d98001dex23.htm,financing,financing_securities,,0,0,,,,,,,No explicit consideration sentence found in text. [Dropped: financing],1645590,000119312515368376,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000119312515368376,d98001dex26.htm,EX-2.6,https://www.sec.gov/Archives/edgar/data/1645590/000119312515368376/d98001dex26.htm,financing,financing_securities,,0,0,,,,,,"Intellectual Property means all (1) patents, patent applications, patent disclosures and inventions (whether patentable or not), (2) Marks, (3) copyrights and copyrightable works (including mask works) and registrations and applications thereof, (4) computer software programs (including source code and object code), data, databases and documentation thereof, (5) trade secrets and other confidential information (including ideas formulas, compositions, inventions, improvements, know-how, research and development information, drawings, specifications, flowcharts, Master Commercial Agreement 3 schematics, protocols, programmer notes, designs, design rights, developments, discoveries, plans, business plans, proposals, technical data, financial and marketing plans and customer and supplier lists",No explicit consideration sentence found in text. [Dropped: financing],1645590,000119312515368376,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000119312515368376,d98001dex27.htm,EX-2.7,https://www.sec.gov/Archives/edgar/data/1645590/000119312515368376/d98001dex27.htm,merger_equity,entire_firm,,1,0,,USD,,,,"Prior to assigning an individual to perform the Services, HPES will ensure that such individual has entered into a confidentiality agreement with terms at least as stringent as the confidentiality obligations set forth in this Agreement and an intellectual property assignment agreement sufficient to effectuate HPES’ assignment of Developed IP to HPI as required by this Agreement.",No explicit consideration sentence found in text.,1645590,000119312515368376,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000156761917001826,s001851x1_ex2-1.htm,EXHIBIT 2.1,https://www.sec.gov/Archives/edgar/data/1645590/000156761917001826/s001851x1_ex2-1.htm,merger_equity,entire_firm,per_share_consideration,0,1,0.01,USD,$0.01,"For purposes of this Section 3.05(a), a Tax Return is “material” with respect to a Company who is not the Responsible Company if it could reasonably be expected to reflect, with respect to such Company, (A) Tax liability equal to or in excess of Ten Million Dollars ($10,000,000), (B) a credit or credits equal to or in excess of Ten Million Dollars ($10,000,000), (C) a loss or losses equal to or in excess of Ten Million Dollars ($10,000,000) or (D) could otherwise be expected to materially adversely affect a Tax position with respect to the Company or its Group.",per_share,,Price relates to merger/equity consideration; IP is bundled.,1645590,000156761917001826,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000156761917001826,s001851x1_ex2-2.htm,EXHIBIT 2.2,https://www.sec.gov/Archives/edgar/data/1645590/000156761917001826/s001851x1_ex2-2.htm,standalone_patent_sale,patents_only,,1,0,,,,,,“ Autonomy Patents ” means only those Transferred Patents specifically identified in Exhibit B‑2 .,No explicit consideration sentence found in text.,1645590,000156761917001826,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000156761917001826,s001851x1_ex2-3.htm,EXHIBIT 2.3,https://www.sec.gov/Archives/edgar/data/1645590/000156761917001826/s001851x1_ex2-3.htm,financing,financing_securities,,0,0,,,,,,"To the extent such creation, conception, or development is not considered a “work made for hire” under applicable Law, then the Provider (on behalf of itself and its Affiliates) hereby assigns, transfers, conveys, and delivers, and shall cause its Affiliates to assign, transfer, convey, and deliver, to the Recipient, without further consideration, all of the Provider’s worldwide right, title, and interest in and to the Work Product (including all Intellectual Property Rights therein and thereto).",No explicit consideration sentence found in text. [Dropped: financing],1645590,000156761917001826,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000164559017000006,pressrelease112117.htm,EXHIBIT 2,https://www.sec.gov/Archives/edgar/data/1645590/000164559017000006/pressrelease112117.htm,other,,,0,0,,USD,,,,,No explicit consideration sentence found in text.,1645590,000164559017000006,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1645590,000164559020000032,exh21mergeragreement.htm,EX-2.1,https://www.sec.gov/Archives/edgar/data/1645590/000164559020000032/exh21mergeragreement.htm,merger_equity,entire_firm,per_share_consideration,1,1,0.01,USD,$0.01,"“ Company Debt ” means, as of a specified date or time, without duplication and whether or not then due and payable as of such date or time: (i) all obligations (including the principal amount thereof or, if applicable, the accreted amount thereof and the amount of accrued and unpaid interest thereon) of the Company and the Subsidiaries, whether or not represented by bonds, debentures, notes or other securities (whether or not convertible into any other security), for the repayment of money borrowed (other than employee expenses under corporate credit cards incurred in the ordinary course of business in the thirty (30) days prior to the Closing in an amount up to $600,000), (ii) all obligations for the deferred purchase price of property or assets purchased (other than accounts payable inc",per_share,"“Properties”, “licenses”, and “assets” as used in this Section 2.8 shall not include the Company Intellectual Property.",Price relates to merger/equity consideration; IP is bundled.,1645590,000164559020000032,,,,,500,cik+midpoint_fallback
likely_m&a_or_asset,1779474,000095010320024045,dp142700_ex0201.htm,EXHIBIT 2.1,https://www.sec.gov/Archives/edgar/data/1779474/000095010320024045/dp142700_ex0201.htm,merger_equity,entire_firm,per_share_consideration,1,1,10.0,USD,$10,"“ Enterprise Value ” means $1,310,000,000.00.",per_share,"10 “ Intellectual Property ” means any and all intellectual property and similar proprietary rights in any jurisdiction throughout the world, whether registered or unregistered, including all: (i) patents and patent applications, (ii) trademarks, service marks, trade dress, trade names, service names, brand names, corporate names, logos and any and all other indications of origin, including all goodwill associated therewith, (iii) copyrights, works of authorship, mask work rights and any and all renewals, extensions, reversions, restorations, derivative works and moral rights in connection with the foregoing, now or hereafter provided by applicable Law, regardless of the medium of fixation or means of expression, (iv) Internet domain names and social media identifiers and accounts, (v) tra",Price relates to merger/equity consideration; IP is bundled.,1779474,000095010320024045,,,,,1090,cik+midpoint_fallback
